Column,Bank,Type,W,L,Unit Cell,Block Cell,Top Block,Well/Sub,VDD,Notes,Column,Bank,Type,W,L,Unit Cell,Block Cell,Top Block,Well/Sub,VDD,Notes
0,0,nshort,0.28,0.1,UC1/COL1,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,"** Low-voltage, NFET",,,,,,,,,,,"** Low-voltage, PFET"
1,0,nshort,0.28,0.1,UC1/COL1,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
2,0,nshort,0.28,8,UC2/COL2,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
3,0,nshort,0.28,8,UC2/COL2,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
4,0,nshort,1.5,0.1,UC3/COL3,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
5,0,nshort,1.5,0.1,UC3/COL3,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
6,0,nshort,1.5,0.35,UC4/COL4,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
7,0,nshort,1.5,0.35,UC4/COL4,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
8,0,nshort,1.5,1.6,UC5/COL5,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
9,0,nshort,1.5,1.6,UC5/COL5,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
10,0,nshort,1.5,8,UC6/COL6,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
11,0,nshort,1.5,8,UC6/COL6,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
12,0,nshort,8,0.1,UC7/COL7,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
13,0,nshort,8,0.1,UC7/COL7,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
14,0,nshort,8,8,UC8/COL8,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
15,0,nshort,8,8,UC8/COL8,BLOCK_NFETLV,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
16,0,nshort_l,0.28,0.1,UC9/COL9,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,"** Low-voltage, Low-leakage (high VTH) NFET",,,,,,,,,,,** Repeat of BLOCK_PFETLV (no pshort_l)
17,0,nshort_l,0.28,0.1,UC9/COL9,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
18,0,nshort_l,0.28,8,UC10/COL10,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
19,0,nshort_l,0.28,8,UC10/COL10,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
20,0,nshort_l,1.5,0.1,UC11/COL11,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
21,0,nshort_l,1.5,0.1,UC11/COL11,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
22,0,nshort_l,1.5,0.35,UC12/COL12,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
23,0,nshort_l,1.5,0.35,UC12/COL12,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
24,0,nshort_l,1.5,1.6,UC13/COL13,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
25,0,nshort_l,1.5,1.6,UC13/COL13,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
26,0,nshort_l,1.5,8,UC14/COL14,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
27,0,nshort_l,1.5,8,UC14/COL14,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
28,0,nshort_l,8,0.1,UC15/COL15,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
29,0,nshort_l,8,0.1,UC15/COL15,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
30,0,nshort_l,8,8,UC16/COL16,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
31,0,nshort_l,8,8,UC16/COL16,BLOCK_NFETLV_L,BLOCK_NMOSLV,psub,1.2,,,,,,,,,,,,
32,1,nshort,0.28,0.1,UC1/COL1,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,"** Low-voltage, NFET, Deep n-well",,,,,,,,,,,"** High-voltage, buried channel"
33,1,nshort,0.28,0.1,UC1/COL1,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
34,1,nshort,0.28,8,UC2/COL2,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
35,1,nshort,0.28,8,UC2/COL2,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
36,1,nshort,1.5,0.1,UC3/COL3,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
37,1,nshort,1.5,0.1,UC3/COL3,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
38,1,nshort,1.5,0.35,UC4/COL4,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
39,1,nshort,1.5,0.35,UC4/COL4,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
40,1,nshort,1.5,1.6,UC5/COL5,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
41,1,nshort,1.5,1.6,UC5/COL5,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
42,1,nshort,1.5,8,UC6/COL6,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
43,1,nshort,1.5,8,UC6/COL6,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
44,1,nshort,8,0.1,UC7/COL7,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
45,1,nshort,8,0.1,UC7/COL7,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
46,1,nshort,8,8,UC8/COL8,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
47,1,nshort,8,8,UC8/COL8,BLOCK_NFETLV,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
48,1,nshort_l,0.28,0.1,UC9/COL9,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,"** Low-voltage, Low-leakage (high VTH) NFET, Deep n-well",,,,,,,,,,,"** High-voltage, surface channel"
49,1,nshort_l,0.28,0.1,UC9/COL9,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
50,1,nshort_l,0.28,8,UC10/COL10,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
51,1,nshort_l,0.28,8,UC10/COL10,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
52,1,nshort_l,1.5,0.1,UC11/COL11,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
53,1,nshort_l,1.5,0.1,UC11/COL11,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
54,1,nshort_l,1.5,0.35,UC12/COL12,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
55,1,nshort_l,1.5,0.35,UC12/COL12,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
56,1,nshort_l,1.5,1.6,UC13/COL13,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,**Pattern break - no 1.2/0.8
57,1,nshort_l,1.5,1.6,UC13/COL13,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
58,1,nshort_l,1.5,8,UC14/COL14,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
59,1,nshort_l,1.5,8,UC14/COL14,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
60,1,nshort_l,8,0.1,UC15/COL15,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
61,1,nshort_l,8,0.1,UC15/COL15,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
62,1,nshort_l,8,8,UC16/COL16,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
63,1,nshort_l,8,8,UC16/COL16,BLOCK_NFETLV_L,BLOCK_NMOSLV_DNWELL,pwell/dnwell,1.2,,,,,,,,,,,,
64,2,nthickbc,0.42,0.35,UC17/COL17,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,"** High-voltage, buried channel",,,,,,,,,,,** Repeat of BLOCK_PMOS_HV
65,2,nthickbc,0.42,0.35,UC17/COL17,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
66,2,nthickbc,0.42,8,UC18/COL18,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
67,2,nthickbc,0.42,8,UC18/COL18,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
68,2,nthickbc,1.2,0.35,UC19/COL19,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
69,2,nthickbc,1.2,0.35,UC19/COL19,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
70,2,nthickbc,1.2,0.5,UC20/COL20,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
71,2,nthickbc,1.2,0.5,UC20/COL20,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
72,2,nthickbc,1.2,0.8,UC21/COL21,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
73,2,nthickbc,1.2,0.8,UC21/COL21,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
74,2,nthickbc,1.2,8,UC22/COL22,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
75,2,nthickbc,1.2,8,UC22/COL22,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
76,2,nthickbc,8,0.35,UC23/COL23,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
77,2,nthickbc,8,0.35,UC23/COL23,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
78,2,nthick,8,8,UC32/COL32,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,"**Pattern Difference: 8/8 nthickbc Cell did not fit, so replaced with nthick surface channel",,,,,,,,,,,
79,2,nthick,8,8,UC32/COL32,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,"**Pattern Difference: 8/8 nthickbc Cell did not fit, so replaced with nthick surface channel",,,,,,,,,,,
80,2,nthick,0.42,0.35,UC25/COL25,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,"** High-voltage, surface channel",,,,,,,,,,,
81,2,nthick,0.42,0.35,UC25/COL25,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
82,2,nthick,0.42,8,UC26/COL26,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
83,2,nthick,0.42,8,UC26/COL26,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
84,2,nthick,1.2,0.35,UC27/COL27,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
85,2,nthick,1.2,0.35,UC27/COL27,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
86,2,nthick,1.2,0.5,UC28/COL28,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
87,2,nthick,1.2,0.5,UC28/COL28,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
88,2,nthick,1.2,0.8,UC29/COL29,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
89,2,nthick,1.2,0.8,UC29/COL29,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
90,2,nthick,1.2,8,UC30/COL30,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
91,2,nthick,1.2,8,UC30/COL30,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
92,2,nthick,8,8,UC31/COL31,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
93,2,nthick,8,8,UC31/COL31,BLOCK_NFETHVSC,BLOCK_NMOSHV,psub,3.3,,,,,,,,,,,,
94,2,nthickbc,8,8,UC24/COL24,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,"**Pattern Difference: 8/8 nthickbc; ** High-voltage, buried channel",,,,,,,,,,,
95,2,nthickbc,8,8,UC24/COL24,BLOCK_NFETHVBC,BLOCK_NMOSHV,psub,3.3,"**Pattern Difference: 8/8 nthickbc; ** High-voltage, buried channel",,,,,,,,,,,
96,3,nthickbc,0.42,0.35,UC17/COL17,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,"** High-voltage, buried channel, Deep n-well",,,,,,,,,,,"** High-voltage, buried channel, Depp n-well"
97,3,nthickbc,0.42,0.35,UC17/COL17,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
98,3,nthickbc,0.42,8,UC18/COL18,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
99,3,nthickbc,0.42,8,UC18/COL18,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
100,3,nthickbc,1.2,0.35,UC19/COL19,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
101,3,nthickbc,1.2,0.35,UC19/COL19,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
102,3,nthickbc,1.2,0.5,UC20/COL20,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
103,3,nthickbc,1.2,0.5,UC20/COL20,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
104,3,nthickbc,1.2,0.8,UC21/COL21,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
105,3,nthickbc,1.2,0.8,UC21/COL21,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
106,3,nthickbc,1.2,8,UC22/COL22,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
107,3,nthickbc,1.2,8,UC22/COL22,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
108,3,nthickbc,8,0.35,UC23/COL23,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
109,3,nthickbc,8,0.35,UC23/COL23,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
110,3,nthick,8,8,UC32/COL32,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,"**Pattern Difference: 8/8 nthickbc Cell did not fit, so replaced with nthick surface channel",,,,,,,,,,,
111,3,nthick,8,8,UC32/COL32,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,"**Pattern Difference: 8/8 nthickbc Cell did not fit, so replaced with nthick surface channel",,,,,,,,,,,
112,3,nthick,0.42,0.35,UC25/COL25,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,"** High-voltage, surface channel, Deep n-well",,,,,,,,,,,"** High-voltage, surface channel, Deep n-well"
113,3,nthick,0.42,0.35,UC25/COL25,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
114,3,nthick,0.42,8,UC26/COL26,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
115,3,nthick,0.42,8,UC26/COL26,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
116,3,nthick,1.2,0.35,UC27/COL27,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
117,3,nthick,1.2,0.35,UC27/COL27,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
118,3,nthick,1.2,0.5,UC28/COL28,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
119,3,nthick,1.2,0.5,UC28/COL28,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
120,3,nthick,1.2,0.8,UC29/COL29,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
