Column,Bank,Type,W,L,Unit Cell,Block Cell,Top Block,Well/Sub,VDD,Notes,Column,Bank,Type,W,L,Unit Cell,Block Cell,Top Block,Well/Sub,VDD,Notes
121,3,nthick,1.2,0.8,UC29/COL29,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
122,3,nthick,1.2,8,UC30/COL30,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
123,3,nthick,1.2,8,UC30/COL30,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
124,3,nthick,8,8,UC31/COL31,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
125,3,nthick,8,8,UC31/COL31,BLOCK_NFETHVSC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,,,,,,,,,,,,
126,3,nthickbc,8,8,UC24/COL24,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,"**Pattern Difference: 8/8 nthickbc; ** High-voltage, buried channel, Deep n-well",,,,,,,,,,,
127,3,nthickbc,8,8,UC24/COL24,BLOCK_NFETHVBC,BLOCK_NMOSHV_DNWELL,pwell/dnwell,3.3,"**Pattern Difference: 8/8 nthickbc; ** High-voltage, buried channel, Deep n-well",,,,,,,,,,,
128,4,pshort,0.28,0.1,UC33/COL33,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
129,4,pshort,0.28,0.1,UC33/COL33,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
130,4,pshort,0.28,2.25,UC34/COL34,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
131,4,pshort,0.28,2.25,UC34/COL34,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
132,4,pshort,1.5,0.1,UC35/COL35,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
133,4,pshort,1.5,0.1,UC35/COL35,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
134,4,pshort,1.5,0.35,UC36/COL36,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
135,4,pshort,1.5,0.35,UC36/COL36,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
136,4,pshort,1.5,1.6,UC37/COL37,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
137,4,pshort,1.5,1.6,UC37/COL37,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
138,4,pshort,1.5,2.25,UC38/COL38,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
139,4,pshort,1.5,2.25,UC38/COL38,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
140,4,pshort,2.25,0.1,UC39/COL39,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
141,4,pshort,2.25,0.1,UC39/COL39,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
142,4,pshort,2.25,2.25,UC40/COL40,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
143,4,pshort,2.25,2.25,UC40/COL40,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
144,4,pshort,0.28,0.1,UC33/COL33,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
145,4,pshort,0.28,0.1,UC33/COL33,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
146,4,pshort,0.28,2.25,UC34/COL34,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
147,4,pshort,0.28,2.25,UC34/COL34,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
148,4,pshort,1.5,0.1,UC35/COL35,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
149,4,pshort,1.5,0.1,UC35/COL35,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
150,4,pshort,1.5,0.35,UC36/COL36,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
151,4,pshort,1.5,0.35,UC36/COL36,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
152,4,pshort,1.5,1.6,UC37/COL37,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
153,4,pshort,1.5,1.6,UC37/COL37,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
154,4,pshort,1.5,2.25,UC38/COL38,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
155,4,pshort,1.5,2.25,UC38/COL38,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
156,4,pshort,2.25,0.1,UC39/COL39,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
157,4,pshort,2.25,0.1,UC39/COL39,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
158,4,pshort,2.25,2.25,UC40/COL40,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
159,4,pshort,2.25,2.25,UC40/COL40,BLOCK_PFETLV,BLOCK_PMOSLV,nwell,1.2,,,,,,,,,,,,
160,5,pthickbc,0.42,0.27,UC49/COL49,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
161,5,pthickbc,0.42,0.27,UC49/COL49,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
162,5,pthickbc,0.42,7,UC50_1/COL50,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
163,5,pthickbc,0.42,7,UC50_1/COL50,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
164,5,pthickbc,1.2,0.27,UC51/COL51,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
165,5,pthickbc,1.2,0.27,UC51/COL51,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
166,5,pthickbc,1.2,0.5,UC52/COL52,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
167,5,pthickbc,1.2,0.5,UC52/COL52,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
168,5,pthickbc,1.2,0.8,UC53/COL53,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
169,5,pthickbc,1.2,0.8,UC53/COL53,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
170,5,pthickbc,1.2,7,UC54/COL54,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
171,5,pthickbc,1.2,7,UC54/COL54,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
172,5,pthickbc,7,0.27,UC55/COL55,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
173,5,pthickbc,7,0.27,UC55/COL55,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
174,5,pthickbc,7,7,UC56/COL56,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
175,5,pthickbc,7,7,UC56/COL56,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
176,5,pthick,0.42,0.3,UC57/COL57,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
177,5,pthick,0.42,0.3,UC57/COL57,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
178,5,pthick,0.42,7,UC58/COL58,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
179,5,pthick,0.42,7,UC58/COL58,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
180,5,pthick,1.2,0.27,UC59_1/COL59,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
181,5,pthick,1.2,0.27,UC59_1/COL59,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
182,5,pthick,1.2,0.5,UC60/COL60,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
183,5,pthick,1.2,0.5,UC60/COL60,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
184,5,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
185,5,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
186,5,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
187,5,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
188,5,pthick,7,0.27,UC63/COL63,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
189,5,pthick,7,0.27,UC63/COL63,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
190,5,pthick,7,7,UC64/COL64,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
191,5,pthick,7,7,UC64/COL64,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
192,6,pthickbc,0.42,0.27,UC49/COL49,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
193,6,pthickbc,0.42,0.27,UC49/COL49,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
194,6,pthickbc,0.42,7,UC50_1/COL50,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
195,6,pthickbc,0.42,7,UC50_1/COL50,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
196,6,pthickbc,1.2,0.27,UC51/COL51,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
197,6,pthickbc,1.2,0.27,UC51/COL51,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
198,6,pthickbc,1.2,0.5,UC52/COL52,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
199,6,pthickbc,1.2,0.5,UC52/COL52,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
200,6,pthickbc,1.2,0.8,UC53/COL53,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
201,6,pthickbc,1.2,0.8,UC53/COL53,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
202,6,pthickbc,1.2,7,UC54/COL54,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
203,6,pthickbc,1.2,7,UC54/COL54,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
204,6,pthickbc,7,0.27,UC55/COL55,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
205,6,pthickbc,7,0.27,UC55/COL55,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
206,6,pthickbc,7,7,UC56/COL56,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
207,6,pthickbc,7,7,UC56/COL56,BLOCK_PFETHV_BC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
208,6,pthick,0.42,0.3,UC57/COL57,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
209,6,pthick,0.42,0.3,UC57/COL57,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
210,6,pthick,0.42,7,UC58/COL58,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
211,6,pthick,0.42,7,UC58/COL58,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
212,6,pthick,1.2,0.27,UC59_1/COL59,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
213,6,pthick,1.2,0.27,UC59_1/COL59,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
214,6,pthick,1.2,0.5,UC60/COL60,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
215,6,pthick,1.2,0.5,UC60/COL60,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
216,6,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
217,6,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
218,6,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
219,6,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
220,6,pthick,7,0.27,UC63/COL63,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
221,6,pthick,7,0.27,UC63/COL63,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
222,6,pthick,7,7,UC64/COL64,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
223,6,pthick,7,7,UC64/COL64,BLOCK_PFETHV_SC,BLOCK_PMOSHV,nwell,3.3,,,,,,,,,,,,
224,7,pthickbc,0.42,0.27,UC49/COL49,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
225,7,pthickbc,0.42,0.27,UC49/COL49,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
226,7,pthickbc,0.42,7,UC50_1/COL50,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
227,7,pthickbc,0.42,7,UC50_1/COL50,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
228,7,pthickbc,1.2,0.27,UC51/COL51,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
229,7,pthickbc,1.2,0.27,UC51/COL51,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
230,7,pthickbc,1.2,0.5,UC52/COL52,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
231,7,pthickbc,1.2,0.5,UC52/COL52,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
232,7,pthickbc,1.2,0.8,UC53/COL53,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
233,7,pthickbc,1.2,0.8,UC53/COL53,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
234,7,pthickbc,1.2,7,UC54/COL54,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
235,7,pthickbc,1.2,7,UC54/COL54,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
236,7,pthickbc,7,0.27,UC55/COL55,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
237,7,pthickbc,7,0.27,UC55/COL55,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
238,7,pthickbc,7,7,UC56/COL56,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
239,7,pthickbc,7,7,UC56/COL56,BLOCK_PFETHV_BC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
240,7,pthick,0.42,0.3,UC57/COL57,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
241,7,pthick,0.42,0.3,UC57/COL57,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
242,7,pthick,0.42,7,UC58/COL58,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
243,7,pthick,0.42,7,UC58/COL58,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
244,7,pthick,1.2,0.27,UC59_1/COL59,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
245,7,pthick,1.2,0.27,UC59_1/COL59,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
246,7,pthick,1.2,0.5,UC60/COL60,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
247,7,pthick,1.2,0.5,UC60/COL60,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
248,7,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
249,7,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
250,7,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
251,7,pthick,1.2,7,UC62/COL62,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
252,7,pthick,7,0.27,UC63/COL63,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
253,7,pthick,7,0.27,UC63/COL63,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
254,7,pthick,7,7,UC64/COL64,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
255,7,pthick,7,7,UC64/COL64,BLOCK_PFETHV_SC,BLOCK_PMOSHV_DNWELL,nwell/dnwell,3.3,,,,,,,,,,,,
