,VoltIn,CurrIn001,CurrVOut001,VoltOut001,CurrIn002,CurrVOut002,VoltOut002,CurrIn003,CurrVOut003,VoltOut003,CurrIn004,CurrVOut004,VoltOut004,CurrIn005,CurrVOut005,VoltOut005,CurrIn006,CurrVOut006,VoltOut006,CurrIn007,CurrVOut007,VoltOut007,CurrIn008,CurrVOut008,VoltOut008,CurrIn009,CurrVOut009,VoltOut009,CurrIn010,CurrVOut010,VoltOut010,CurrIn011,CurrVOut011,VoltOut011
0,2.94209e-05,0.0,3.00209,0.0092866,-0.0001,2.27314,0.1185379,-0.0002,2.10985,0.1383665,-0.0003,1.97698,0.1537277,-0.0004,1.85745,0.1667659,-0.0005,1.74718,0.1782574,-0.0006,1.64237,0.1888368,-0.0007,1.54225,0.1984897,-0.0008,1.44556,0.2075756,-0.0009,1.35191,0.2160394,-0.001,1.26041,0.2240495
1,0.100026,0.0,3.19407,0.0103557,-0.0001,2.2731,0.1543486,-0.0002,2.11001,0.1721202,-0.0003,1.97703,0.1862087,-0.0004,1.85686,0.198256,-0.0005,1.74659,0.2089279,-0.0006,1.64173,0.2188937,-0.0007,1.54236,0.2279605,-0.0008,1.44576,0.2365756,-0.0009,1.35187,0.2445191,-0.001,1.26028,0.2520442
2,0.200024,0.0,3.18339,0.0149253,-0.0001,2.2727,0.2246134,-0.0002,2.10978,0.2348235,-0.0003,1.97698,0.2441967,-0.0004,1.85742,0.2525773,-0.0005,1.74714,0.2604795,-0.0006,1.64242,0.2681672,-0.0007,1.54258,0.2753639,-0.0008,1.44571,0.2823526,-0.0009,1.35223,0.2888399,-0.001,1.26033,0.2952061
3,0.300028,0.0,3.08277,0.0357066,-0.0001,2.27297,0.3154714,-0.0002,2.10995,0.3207767,-0.0003,1.9762,0.3257749,-0.0004,1.85694,0.3305187,-0.0005,1.74692,0.3351251,-0.0006,1.64315,0.339908,-0.0007,1.54247,0.3444519,-0.0008,1.44552,0.3490849,-0.0009,1.35213,0.3534372,-0.001,1.26059,0.3578462
4,0.400045,0.0,3.00618,0.0472913,-0.0001,2.27238,0.411579,-0.0002,2.10988,0.4150412,-0.0003,1.97731,0.4180456,-0.0004,1.8576,0.4209005,-0.0005,1.74662,0.423659,-0.0006,1.64225,0.4264299,-0.0007,1.54218,0.4292085,-0.0008,1.44572,0.4320052,-0.0009,1.35197,0.4346261,-0.001,1.26073,0.4373678
5,0.500018,0.0,3.05799,0.0495238,-0.0001,2.27276,0.5085055,-0.0002,2.11017,0.5117409,-0.0003,1.97624,0.5139515,-0.0004,1.85753,0.5158799,-0.0005,1.74688,0.5177459,-0.0006,1.64246,0.5195983,-0.0007,1.5425,0.5214074,-0.0008,1.44621,0.5232469,-0.0009,1.35212,0.524904,-0.001,1.26088,0.5265809
6,0.600023,0.0,3.14962,0.0517935,-0.0001,2.27251,0.6060901,-0.0002,2.10929,0.6082691,-0.0003,1.97649,0.6100165,-0.0004,1.85742,0.6114095,-0.0005,1.74639,0.6128035,-0.0006,1.64201,0.6141749,-0.0007,1.54205,0.6154197,-0.0008,1.44551,0.6167245,-0.0009,1.35202,0.6178265,-0.001,1.26024,0.6189594
7,0.700032,0.0,3.19578,0.0516277,-0.0001,2.27011,0.7036874,-0.0002,2.10799,0.705055,-0.0003,1.97392,0.7062583,-0.0004,1.85489,0.7072777,-0.0005,1.74484,0.7081834,-0.0006,1.64031,0.7091801,-0.0007,1.54052,0.7100843,-0.0008,1.44394,0.7109779,-0.0009,1.35026,0.711754,-0.001,1.25931,0.7124105
8,0.800001,0.0,3.11935,0.0547089,-0.0001,2.26562,0.8020602,-0.0002,2.10247,0.8027707,-0.0003,1.96922,0.8035181,-0.0004,1.84976,0.8040471,-0.0005,1.74003,0.8045887,-0.0006,1.63532,0.8052622,-0.0007,1.53568,0.8058943,-0.0008,1.43934,0.8062862,-0.0009,1.34587,0.8068749,-0.001,1.25454,0.8071787
9,0.900012,0.0,3.01741,0.0544278,-0.0001,2.25843,0.9006217,-0.0002,2.09557,0.9010173,-0.0003,1.96172,0.9014746,-0.0004,1.84204,0.8996469,-0.0005,1.73133,0.8948381,-0.0006,1.62671,0.8907715,-0.0007,1.5267,0.8865349,-0.0008,1.43003,0.8823888,-0.0009,1.33629,0.8792936,-0.001,1.24497,0.8761659
10,0.999993,0.0,3.02446,0.0549656,-0.0001,2.25166,0.9909511,-0.0002,2.08781,0.9757189,-0.0003,1.95294,0.9646583,-0.0004,1.83276,0.9551054,-0.0005,1.72209,0.9488086,-0.0006,1.61642,0.944885,-0.0007,1.51628,0.942443,-0.0008,1.41923,0.9414603,-0.0009,1.32578,0.9413056,-0.001,1.23428,0.9418163
11,1.10001,0.0,3.11852,0.0577029,-0.0001,2.24849,1.0763707,-0.0002,2.08213,1.0543395,-0.0003,1.94648,1.0448354,-0.0004,1.82529,1.0434467,-0.0005,1.7141,1.0476126,-0.0006,1.60839,1.0534726,-0.0007,1.50784,1.0598187,-0.0008,1.41061,1.0659877,-0.0009,1.31749,1.0719332,-0.001,1.22625,1.0771962
12,1.19999,0.0,3.19973,0.0575608,-0.0001,2.24596,1.1770583,-0.0002,2.07759,1.157157,-0.0003,1.94078,1.1669359,-0.0004,1.81896,1.1837635,-0.0005,1.70564,1.2007879,-0.0006,1.59999,1.2150987,-0.0007,1.49962,1.225998,-0.0008,1.40254,1.2342801,-0.0009,1.30886,1.2399461,-0.001,1.21773,1.2436686
13,1.30001,0.0,3.15824,0.0582339,-0.0001,2.2435,1.2843738,-0.0002,2.07325,1.2842863,-0.0003,1.93463,1.315913,-0.0004,1.81065,1.3356736,-0.0005,1.69803,1.3401072,-0.0006,1.59209,1.3365581,-0.0007,1.4917,1.3299833,-0.0008,1.39476,1.3223261,-0.0009,1.30097,1.3116384,-0.001,1.20969,1.2973721
14,1.40003,0.0,3.05834,0.0592364,-0.0001,2.24144,1.3879847,-0.0002,2.06832,1.4117938,-0.0003,1.92777,1.419465,-0.0004,1.80425,1.3990747,-0.0005,1.69182,1.3739036,-0.0006,1.58743,1.3688989,-0.0007,1.4878,1.3651407,-0.0008,1.39209,1.3623677,-0.0009,1.29957,1.3600392,-0.001,1.20933,1.3582555
15,1.50001,0.0,3.0155,0.0600285,-0.0001,2.2392,1.4888585,-0.0002,2.06214,1.4985439,-0.0003,1.92313,1.4621042,-0.0004,1.80295,1.4463199,-0.0005,1.69195,1.435469,-0.0006,1.58774,1.4282178,-0.0007,1.48834,1.4231151,-0.0008,1.39307,1.4191321,-0.0009,1.30031,1.4160723,-0.001,1.20992,1.4135712
16,1.60003,0.0,3.0806,0.0608682,-0.0001,2.23593,1.5914521,-0.0002,2.06003,1.554709,-0.0003,1.9236,1.5225369,-0.0004,1.80286,1.5017268,-0.0005,1.69239,1.4882506,-0.0006,1.58866,1.4793827,-0.0007,1.48918,1.4730972,-0.0008,1.39385,1.4681396,-0.0009,1.30084,1.4643588,-0.001,1.21076,1.4611865
17,1.70001,0.0,3.17651,0.0612339,-0.0001,2.22936,1.6761947,-0.0002,2.06013,1.6158702,-0.0003,1.92426,1.5761127,-0.0004,1.80411,1.5510445,-0.0005,1.69305,1.5349271,-0.0006,1.58901,1.5243337,-0.0007,1.49011,1.5167015,-0.0008,1.39446,1.5108041,-0.0009,1.30201,1.5061585,-0.001,1.21201,1.5023759
18,1.80002,0.0,3.18911,0.0621938,-0.0001,2.22983,1.7506059,-0.0002,2.06121,1.6692023,-0.0003,1.92474,1.6232545,-0.0004,1.80443,1.5948994,-0.0005,1.69433,1.5755926,-0.0006,1.59025,1.5629304,-0.0007,1.49106,1.5538095,-0.0008,1.39557,1.5467491,-0.0009,1.30343,1.5413428,-0.001,1.21269,1.5368094
19,1.90003,0.0,3.10046,0.0646218,-0.0001,2.23002,1.8093644,-0.0002,2.06164,1.7135418,-0.0003,1.92579,1.6639906,-0.0004,1.80514,1.6303657,-0.0005,1.69474,1.6082437,-0.0006,1.59127,1.5933011,-0.0007,1.49181,1.5827928,-0.0008,1.39651,1.5745919,-0.0009,1.30381,1.5682438,-0.001,1.2136,1.5629215
20,2.00001,0.0,3.01055,0.0649768,-0.0001,2.23092,1.8558361,-0.0002,2.06236,1.7496984,-0.0003,1.92619,1.6945939,-0.0004,1.8061,1.6557947,-0.0005,1.69537,1.6302075,-0.0006,1.59151,1.6130186,-0.0007,1.4922,1.6010175,-0.0008,1.39697,1.5918523,-0.0009,1.30429,1.584644,-0.001,1.21441,1.5787726
21,2.10031,0.0,3.1963,0.0660476,-0.0001,2.23115,1.890262,-0.0002,2.06278,1.7740445,-0.0003,1.92704,1.7116453,-0.0004,1.80634,1.6682726,-0.0005,1.69578,1.6402083,-0.0006,1.59133,1.6216512,-0.0007,1.49244,1.6088707,-0.0008,1.39692,1.5987884,-0.0009,1.30438,1.5911446,-0.001,1.21457,1.5849314
22,2.20011,0.0,3.12447,0.0665737,-0.0001,2.2315,1.912526,-0.0002,2.06318,1.786624,-0.0003,1.92685,1.7193429,-0.0004,1.80644,1.6728558,-0.0005,1.69578,1.6439419,-0.0006,1.59178,1.6244468,-0.0007,1.49263,1.6111663,-0.0008,1.39784,1.6009259,-0.0009,1.30422,1.5931121,-0.001,1.21428,1.5866881
23,2.30033,0.0,3.02566,0.0653901,-0.0001,2.23128,1.9192512,-0.0002,2.06321,1.7923977,-0.0003,1.92683,1.722705,-0.0004,1.80593,1.6752542,-0.0005,1.69558,1.6457371,-0.0006,1.59161,1.6259959,-0.0007,1.49259,1.6125569,-0.0008,1.39718,1.6019656,-0.0009,1.30443,1.5939658,-0.001,1.21486,1.5875558
24,2.40016,0.0,3.02941,0.0681385,-0.0001,2.23151,1.928622,-0.0002,2.06276,1.7948125,-0.0003,1.92767,1.7255554,-0.0004,1.80663,1.6774506,-0.0005,1.69576,1.647268,-0.0006,1.59198,1.6272437,-0.0007,1.49294,1.6134883,-0.0008,1.39734,1.6028319,-0.0009,1.30426,1.594618,-0.001,1.21483,1.5882117
25,2.50025,0.0,3.11438,0.0677711,-0.0001,2.23177,1.9379702,-0.0002,2.06306,1.7987282,-0.0003,1.92711,1.7278736,-0.0004,1.80633,1.6790786,-0.0005,1.69585,1.648707,-0.0006,1.59157,1.6281493,-0.0007,1.49248,1.6140674,-0.0008,1.39716,1.6035277,-0.0009,1.30475,1.5953243,-0.001,1.21432,1.5887691
26,2.60013,0.0,3.20351,0.0696145,-0.0001,2.23242,1.9483305,-0.0002,2.06285,1.8013328,-0.0003,1.9275,1.730058,-0.0004,1.80614,1.6801095,-0.0005,1.69649,1.6493959,-0.0006,1.59183,1.6291769,-0.0007,1.49251,1.6148363,-0.0008,1.39762,1.6041696,-0.0009,1.3045,1.5958961,-0.001,1.21439,1.5893114
27,2.70019,0.0,3.18924,0.070069,-0.0001,2.23245,1.9498676,-0.0002,2.06295,1.8015462,-0.0003,1.92766,1.7315771,-0.0004,1.80678,1.6813023,-0.0005,1.69558,1.6503577,-0.0006,1.59232,1.6295341,-0.0007,1.49245,1.6154602,-0.0008,1.39733,1.6046571,-0.0009,1.30449,1.5964134,-0.001,1.21436,1.5896247
28,2.80006,0.0,3.07886,0.0689302,-0.0001,2.23219,1.9521229,-0.0002,2.06348,1.8033498,-0.0003,1.92746,1.7330331,-0.0004,1.80651,1.6819249,-0.0005,1.69568,1.6508929,-0.0006,1.59213,1.6297628,-0.0007,1.49199,1.6157277,-0.0008,1.39693,1.6047918,-0.0009,1.30467,1.5964999,-0.001,1.21448,1.589848
29,2.90011,0.0,3.0165,0.0697459,-0.0001,2.23238,1.9495944,-0.0002,2.06313,1.8044179,-0.0003,1.92705,1.7323036,-0.0004,1.80666,1.6819365,-0.0005,1.6963,1.6508009,-0.0006,1.59178,1.6299552,-0.0007,1.49243,1.6155649,-0.0008,1.39698,1.6048779,-0.0009,1.30451,1.5965225,-0.001,1.21421,1.5897459
30,3.00002,0.0,3.08793,0.0692952,-0.0001,2.23233,1.9487221,-0.0002,2.06319,1.8049716,-0.0003,1.92773,1.7318414,-0.0004,1.80652,1.6813868,-0.0005,1.69594,1.6507143,-0.0006,1.59161,1.6298666,-0.0007,1.49302,1.6155196,-0.0008,1.39732,1.6049175,-0.0009,1.30453,1.5964475,-0.001,1.21441,1.5898286
31,3.10022,0.0,3.13544,0.069438,-0.0001,2.23215,1.9483647,-0.0002,2.06347,1.8048202,-0.0003,1.9269,1.7319179,-0.0004,1.80625,1.6820288,-0.0005,1.69582,1.6509014,-0.0006,1.59189,1.629914,-0.0007,1.49271,1.6156404,-0.0008,1.39696,1.6050162,-0.0009,1.30471,1.5964326,-0.001,1.21433,1.5897936
32,3.20032,0.0,3.20281,0.069593,-0.0001,2.2325,1.9480808,-0.0002,2.06384,1.8046327,-0.0003,1.92709,1.7317528,-0.0004,1.80641,1.6828619,-0.0005,1.69582,1.6505005,-0.0006,1.59149,1.6299012,-0.0007,1.49298,1.6157504,-0.0008,1.3973,1.6049875,-0.0009,1.30465,1.596435,-0.001,1.21437,1.5898697
33,3.3002,0.0,3.10461,0.0698899,-0.0001,2.23217,1.9504499,-0.0002,2.06295,1.805404,-0.0003,1.92705,1.7325092,-0.0004,1.8066,1.6821606,-0.0005,1.696,1.6511143,-0.0006,1.59183,1.6300165,-0.0007,1.49261,1.6156365,-0.0008,1.39725,1.6048946,-0.0009,1.30423,1.5964334,-0.001,1.21443,1.5898009
