,VoltIn,VpwrIn000,CurrOut001,VpwrIn001,CurrOut002,VpwrIn002,CurrOut003,VpwrIn003,CurrOut004,VpwrIn004,CurrOut005,VpwrIn005,CurrOut006,VpwrIn006,CurrOut007,VpwrIn007,CurrOut008
0,0.0999748,3.0,0.0,4.0,9.999999999999999e-05,5.0,0.00039999999999999996,6.0,0.0007999999999999999,7.0,0.0011,8.0,0.0013,9.0,0.0012,10.0,0.0013
1,0.199977,3.0,0.0,4.0,0.0,5.0,0.0,6.0,9.999999999999999e-05,7.0,9.999999999999999e-05,8.0,9.999999999999999e-05,9.0,9.999999999999999e-05,10.0,9.999999999999999e-05
2,0.299973,3.0,0.0,4.0,0.0,5.0,0.0,6.0,0.0,7.0,0.0,8.0,0.0,9.0,0.0,10.0,0.0
3,0.399991,3.0,0.0,4.0,0.0,5.0,0.0,6.0,0.0,7.0,0.0,8.0,0.0,9.0,0.0,10.0,0.0
4,0.499961,3.0,9.999999999999999e-05,4.0,9.999999999999999e-05,5.0,9.999999999999999e-05,6.0,9.999999999999999e-05,7.0,9.999999999999999e-05,8.0,9.999999999999999e-05,9.0,9.999999999999999e-05,10.0,9.999999999999999e-05
5,0.599974,3.0,0.0012,4.0,0.0013,5.0,0.0013,6.0,0.0013,7.0,0.0013,8.0,0.0014,9.0,0.0014,10.0,0.0014
6,0.699984,3.0,0.0040999999999999995,4.0,0.0047,5.0,0.0048,6.0,0.0049,7.0,0.005,8.0,0.0051,9.0,0.0053,10.0,0.0054
7,0.799953,3.0,0.008199999999999999,4.0,0.0101,5.0,0.010499999999999999,6.0,0.0107,7.0,0.011,8.0,0.0112,9.0,0.0115,10.0,0.0118
8,0.899969,3.0,0.012,4.0,0.017,5.0,0.0177,6.0,0.018099999999999998,7.0,0.0185,8.0,0.0189,9.0,0.0194,10.0,0.02
9,0.999953,3.0,0.0147,4.0,0.0247,5.0,0.0259,6.0,0.0266,7.0,0.027200000000000002,8.0,0.0277,9.0,0.028399999999999998,10.0,0.0294
10,1.09997,3.0,0.0158,4.0,0.033,5.0,0.0349,6.0,0.035800000000000005,7.0,0.0366,8.0,0.0374,9.0,0.0384,10.0,0.0396
11,1.19995,3.0,0.0161,4.0,0.041699999999999994,5.0,0.0443,6.0,0.045599999999999995,7.0,0.0466,8.0,0.047599999999999996,9.0,0.048900000000000006,10.0,0.0505
12,1.29997,3.0,0.0162,4.0,0.0507,5.0,0.054200000000000005,6.0,0.0558,7.0,0.0571,8.0,0.0584,9.0,0.0599,10.0,0.061900000000000004
13,1.39999,3.0,0.0162,4.0,0.0599,5.0,0.06430000000000001,6.0,0.0664,7.0,0.068,8.0,0.06949999999999999,9.0,0.0713,10.0,0.0736
14,1.49996,3.0,0.0162,4.0,0.0691,5.0,0.0748,6.0,0.0773,7.0,0.079,8.0,0.0809,9.0,0.083,10.0,0.0857
15,1.59998,3.0,0.0163,4.0,0.0784,5.0,0.0854,6.0,0.0883,7.0,0.09040000000000001,8.0,0.0925,9.0,0.095,10.0,0.09809999999999999
16,1.69996,3.0,0.0163,4.0,0.0876,5.0,0.0962,6.0,0.0996,7.0,0.1021,8.0,0.1044,9.0,0.1072,10.0,0.1108
17,1.79997,3.0,0.0163,4.0,0.09670000000000001,5.0,0.1071,6.0,0.1111,7.0,0.1138,8.0,0.11649999999999999,9.0,0.1196,10.0,0.1235
18,1.89998,3.0,0.0163,4.0,0.1056,5.0,0.1181,6.0,0.1226,7.0,0.1257,8.0,0.1287,9.0,0.13210000000000002,10.0,0.1365
19,1.99995,3.0,0.0163,4.0,0.1143,5.0,0.1292,6.0,0.1343,7.0,0.13779999999999998,8.0,0.14100000000000001,9.0,0.14479999999999998,10.0,0.1496
20,2.0997,3.0,0.016399999999999998,4.0,0.1226,5.0,0.1404,6.0,0.146,7.0,0.1499,8.0,0.15339999999999998,9.0,0.15760000000000002,10.0,0.1628
21,2.19957,3.0,0.016399999999999998,4.0,0.1304,5.0,0.1516,6.0,0.15789999999999998,7.0,0.16210000000000002,8.0,0.166,9.0,0.17049999999999998,10.0,0.1762
22,2.29974,3.0,0.016399999999999998,4.0,0.1375,5.0,0.1629,6.0,0.16990000000000002,7.0,0.17450000000000002,8.0,0.1787,9.0,0.1835,10.0,0.1897
23,2.39955,3.0,0.0165,4.0,0.1438,5.0,0.1742,6.0,0.1819,7.0,0.18689999999999998,8.0,0.1915,9.0,0.1966,10.0,0.2033
24,2.4997,3.0,0.0165,4.0,0.14889999999999998,5.0,0.1855,6.0,0.1941,7.0,0.1994,8.0,0.2043,9.0,0.20980000000000001,10.0,0.21689999999999998
25,2.59954,3.0,0.0165,4.0,0.1528,5.0,0.1968,6.0,0.2062,7.0,0.212,8.0,0.2171,9.0,0.2231,10.0,0.2306
26,2.69966,3.0,0.0165,4.0,0.1556,5.0,0.20809999999999998,6.0,0.21839999999999998,7.0,0.22460000000000002,8.0,0.2301,9.0,0.2364,10.0,0.24439999999999998
27,2.79952,3.0,0.0165,4.0,0.1574,5.0,0.2195,6.0,0.2306,7.0,0.23729999999999998,8.0,0.2431,9.0,0.2498,10.0,0.2583
28,2.89962,3.0,0.0165,4.0,0.1583,5.0,0.2308,6.0,0.243,7.0,0.2501,8.0,0.2562,9.0,0.2633,10.0,0.2722
29,2.99945,3.0,0.0165,4.0,0.15880000000000002,5.0,0.2421,6.0,0.25520000000000004,7.0,0.2627,8.0,0.2694,9.0,0.2768,10.0,0.2861
30,3.09962,3.0,0.0166,4.0,0.1591,5.0,0.25329999999999997,6.0,0.2676,7.0,0.27559999999999996,8.0,0.2825,9.0,0.2903,10.0,0.3001
31,3.19975,3.0,0.0166,4.0,0.1593,5.0,0.26449999999999996,6.0,0.27999999999999997,7.0,0.2884,8.0,0.2958,9.0,0.3039,10.0,0.3142
32,3.2996,3.0,0.0166,4.0,0.1596,5.0,0.2757,6.0,0.2923,7.0,0.3013,8.0,0.309,9.0,0.3175,10.0,0.32830000000000004
33,3.39968,3.0,0.0166,4.0,0.1598,5.0,0.2868,6.0,0.30469999999999997,7.0,0.3142,8.0,0.3223,9.0,0.3312,10.0,0.3424
34,3.49948,3.0,0.0166,4.0,0.16,5.0,0.2977,6.0,0.3171,7.0,0.3272,8.0,0.3356,9.0,0.3448,10.0,0.3566
35,3.59972,3.0,0.0166,4.0,0.16019999999999998,5.0,0.30860000000000004,6.0,0.3296,7.0,0.3401,8.0,0.34890000000000004,9.0,0.3585,10.0,0.3708
36,3.69952,3.0,0.0166,4.0,0.1603,5.0,0.3194,6.0,0.34190000000000004,7.0,0.3531,8.0,0.3622,9.0,0.3722,10.0,0.38489999999999996
37,3.79964,3.0,0.0166,4.0,0.1605,5.0,0.3301,6.0,0.3544,7.0,0.3661,8.0,0.37560000000000004,9.0,0.386,10.0,0.3992
38,3.89946,3.0,0.0167,4.0,0.1607,5.0,0.3407,6.0,0.3668,7.0,0.3791,8.0,0.389,9.0,0.3998,10.0,0.41340000000000005
39,3.99959,3.0,0.0167,4.0,0.16090000000000002,5.0,0.35100000000000003,6.0,0.3792,7.0,0.3921,8.0,0.4025,9.0,0.4136,10.0,0.42769999999999997
40,4.09949,3.0,0.0167,4.0,0.161,5.0,0.3612,6.0,0.3916,7.0,0.40509999999999996,8.0,0.41590000000000005,9.0,0.4274,10.0,0.442
41,4.1996,3.0,0.0167,4.0,0.16119999999999998,5.0,0.37120000000000003,6.0,0.4041,7.0,0.41819999999999996,8.0,0.4293,9.0,0.44129999999999997,10.0,0.4563
42,4.29945,3.0,0.0167,4.0,0.1613,5.0,0.3809,6.0,0.4164,7.0,0.4312,8.0,0.44279999999999997,9.0,0.4551,10.0,0.4706
43,4.39961,3.0,0.0168,4.0,0.1614,5.0,0.3904,6.0,0.4289,7.0,0.4444,8.0,0.4563,9.0,0.46900000000000003,10.0,0.48500000000000004
44,4.49937,3.0,0.0168,4.0,0.1616,5.0,0.3995,6.0,0.4412,7.0,0.45740000000000003,8.0,0.4698,9.0,0.4829,10.0,0.4993
45,4.5996,3.0,0.0168,4.0,0.1617,5.0,0.4082,6.0,0.4536,7.0,0.4705,8.0,0.4833,9.0,0.4968,10.0,0.5136999999999999
46,4.69972,3.0,0.0168,4.0,0.1618,5.0,0.4163,6.0,0.4659,7.0,0.4836,8.0,0.4969,9.0,0.5107999999999999,10.0,0.5282
47,4.7996,3.0,0.0168,4.0,0.162,5.0,0.4239,6.0,0.4783,7.0,0.4967,8.0,0.5103,9.0,0.5246,10.0,0.5425
48,4.89977,3.0,0.0168,4.0,0.16210000000000002,5.0,0.4307,6.0,0.4906,7.0,0.5098,8.0,0.5239,9.0,0.5386,10.0,0.5569999999999999
49,4.99955,3.0,0.0168,4.0,0.1623,5.0,0.4367,6.0,0.5028,7.0,0.5228999999999999,8.0,0.5375,9.0,0.5525,10.0,0.5712999999999999
50,5.09965,3.0,0.0168,4.0,0.1623,5.0,0.4419,6.0,0.5151,7.0,0.536,8.0,0.5509999999999999,9.0,0.5664999999999999,10.0,0.5858
51,5.19949,3.0,0.0168,4.0,0.1625,5.0,0.4462,6.0,0.5273,7.0,0.5490999999999999,8.0,0.5645,9.0,0.5804,10.0,0.6002
52,5.29956,3.0,0.0168,4.0,0.1626,5.0,0.4496,6.0,0.5396,7.0,0.5622,8.0,0.5781000000000001,9.0,0.5944,10.0,0.6147
53,5.3995,3.0,0.0168,4.0,0.1627,5.0,0.4523,6.0,0.5517,7.0,0.5753,8.0,0.5916,9.0,0.6083,10.0,0.6291
54,5.49954,3.0,0.016900000000000002,4.0,0.1628,5.0,0.4541,6.0,0.5638000000000001,7.0,0.5884,8.0,0.6052,9.0,0.6223,10.0,0.6435
55,5.59941,3.0,0.016900000000000002,4.0,0.163,5.0,0.4555,6.0,0.5759,7.0,0.6013999999999999,8.0,0.6188,9.0,0.6363,10.0,0.6579
56,5.6996,3.0,0.016900000000000002,4.0,0.163,5.0,0.45649999999999996,6.0,0.5879,7.0,0.6145,8.0,0.6324,9.0,0.6503,10.0,0.6724
57,5.79937,3.0,0.016900000000000002,4.0,0.1631,5.0,0.4572,6.0,0.5998,7.0,0.6275999999999999,8.0,0.6459,9.0,0.6642,10.0,0.6868
58,5.89957,3.0,0.016900000000000002,4.0,0.1633,5.0,0.45780000000000004,6.0,0.6118,7.0,0.6407,8.0,0.6595000000000001,9.0,0.6782999999999999,10.0,0.7012999999999999
59,5.99937,3.0,0.016900000000000002,4.0,0.1634,5.0,0.45830000000000004,6.0,0.6237,7.0,0.6537000000000001,8.0,0.6731,9.0,0.6922999999999999,10.0,0.7157
60,6.09946,3.0,0.016900000000000002,4.0,0.1634,5.0,0.4588,6.0,0.6355,7.0,0.6668000000000001,8.0,0.6867000000000001,9.0,0.7062999999999999,10.0,0.7302
61,6.19966,3.0,0.016900000000000002,4.0,0.1636,5.0,0.4593,6.0,0.6473,7.0,0.6799,8.0,0.7002999999999999,9.0,0.7203,10.0,0.7447
62,6.29947,3.0,0.016900000000000002,4.0,0.16369999999999998,5.0,0.4597,6.0,0.6589,7.0,0.6929,8.0,0.7139,9.0,0.7342,10.0,0.7592
63,6.39956,3.0,0.016900000000000002,4.0,0.1638,5.0,0.46030000000000004,6.0,0.6706000000000001,7.0,0.7060000000000001,8.0,0.7274999999999999,9.0,0.7482,10.0,0.7736999999999999
64,6.49938,3.0,0.016900000000000002,4.0,0.1639,5.0,0.46059999999999995,6.0,0.6821,7.0,0.719,8.0,0.741,9.0,0.7622,10.0,0.7881
65,6.5995,3.0,0.016900000000000002,4.0,0.164,5.0,0.4611,6.0,0.6935,7.0,0.732,8.0,0.7546999999999999,9.0,0.7762,10.0,0.8026
66,6.69939,3.0,0.016900000000000002,4.0,0.1641,5.0,0.4615,6.0,0.7048,7.0,0.7448999999999999,8.0,0.7682,9.0,0.7902,10.0,0.8170000000000001
67,6.79946,3.0,0.017,4.0,0.1642,5.0,0.4618,6.0,0.716,7.0,0.7579,8.0,0.7818,9.0,0.8042,10.0,0.8315
68,6.89933,3.0,0.017,4.0,0.1643,5.0,0.4622,6.0,0.7272,7.0,0.7709,8.0,0.7953,9.0,0.8182,10.0,0.8459
69,6.99952,3.0,0.017,4.0,0.1643,5.0,0.4625,6.0,0.7382000000000001,7.0,0.7839,8.0,0.8089,9.0,0.8321999999999999,10.0,0.8605
70,7.0993,3.0,0.017,4.0,0.16440000000000002,5.0,0.4629,6.0,0.7491000000000001,7.0,0.7967,8.0,0.8224,9.0,0.8462,10.0,0.8748
71,7.19949,3.0,0.017,4.0,0.16449999999999998,5.0,0.4633,6.0,0.7596999999999999,7.0,0.8097,8.0,0.8360000000000001,9.0,0.8602,10.0,0.8894000000000001
72,7.29925,3.0,0.017,4.0,0.1646,5.0,0.4636,6.0,0.7703,7.0,0.8226,8.0,0.8496,9.0,0.8742,10.0,0.9037999999999999
73,7.3994,3.0,0.017,4.0,0.1648,5.0,0.464,6.0,0.7807,7.0,0.8355,8.0,0.8631,9.0,0.8881,10.0,0.9182
74,7.49932,3.0,0.0171,4.0,0.1648,5.0,0.4643,6.0,0.7908000000000001,7.0,0.8484,8.0,0.8767,9.0,0.9021,10.0,0.9326
75,7.59945,3.0,0.0171,4.0,0.1649,5.0,0.4646,6.0,0.8007,7.0,0.8612,8.0,0.8902,9.0,0.9161,10.0,0.9470999999999999
76,7.69959,3.0,0.0171,4.0,0.1649,5.0,0.46490000000000004,6.0,0.8103,7.0,0.8741000000000001,8.0,0.9037000000000001,9.0,0.9301,10.0,0.9616
77,7.79943,3.0,0.0171,4.0,0.1651,5.0,0.4652,6.0,0.8196,7.0,0.8869,8.0,0.9173,9.0,0.944,10.0,0.976
78,7.89948,3.0,0.0171,4.0,0.1651,5.0,0.46549999999999997,6.0,0.8286,7.0,0.8996,8.0,0.9307,9.0,0.958,10.0,0.9905
79,7.99938,3.0,0.0171,4.0,0.1652,5.0,0.4658,6.0,0.8371999999999999,7.0,0.9123,8.0,0.9443,9.0,0.972,10.0,1.0049
80,8.09951,3.0,0.0171,4.0,0.1653,5.0,0.4661,6.0,0.8452000000000001,7.0,0.9251,8.0,0.9577,9.0,0.9859000000000001,10.0,1.0192999999999999
81,8.19938,3.0,0.0171,4.0,0.16540000000000002,5.0,0.4664,6.0,0.8527,7.0,0.9378000000000001,8.0,0.9712,9.0,0.9999,10.0,1.0337
82,8.29954,3.0,0.0171,4.0,0.1655,5.0,0.4667,6.0,0.8595999999999999,7.0,0.9504999999999999,8.0,0.9847,9.0,1.0138,10.0,1.0482
83,8.39928,3.0,0.0171,4.0,0.1656,5.0,0.467,6.0,0.8658,7.0,0.9631000000000001,8.0,0.9982000000000001,9.0,1.0278,10.0,1.0625
84,8.49953,3.0,0.0171,4.0,0.1657,5.0,0.4672,6.0,0.8714000000000001,7.0,0.9757,8.0,1.0116999999999998,9.0,1.0418,10.0,1.077
85,8.59932,3.0,0.0171,4.0,0.1657,5.0,0.46749999999999997,6.0,0.8763,7.0,0.9882999999999998,8.0,1.0251,9.0,1.0556999999999999,10.0,1.0914
86,8.69946,3.0,0.0171,4.0,0.1658,5.0,0.4677,6.0,0.8805,7.0,1.0008000000000001,8.0,1.0386,9.0,1.0695999999999999,10.0,1.1058000000000001
87,8.79938,3.0,0.0172,4.0,0.1659,5.0,0.46799999999999997,6.0,0.8841,7.0,1.0134,8.0,1.052,9.0,1.0835000000000001,10.0,1.1202
88,8.89949,3.0,0.0171,4.0,0.1659,5.0,0.4683,6.0,0.887,7.0,1.0259,8.0,1.0655000000000001,9.0,1.0975,10.0,1.1345
89,8.9993,3.0,0.0172,4.0,0.1661,5.0,0.4686,6.0,0.8894000000000001,7.0,1.0383,8.0,1.0789,9.0,1.1113,10.0,1.1489
90,9.0995,3.0,0.0172,4.0,0.1661,5.0,0.4688,6.0,0.8913,7.0,1.0508,8.0,1.0923,9.0,1.1253000000000002,10.0,1.1633
91,9.19954,3.0,0.0172,4.0,0.16620000000000001,5.0,0.46900000000000003,6.0,0.8926999999999999,7.0,1.0631,8.0,1.1057000000000001,9.0,1.1392,10.0,1.1777
92,9.29945,3.0,0.0172,4.0,0.16620000000000001,5.0,0.46930000000000005,6.0,0.8939,7.0,1.0755000000000001,8.0,1.1191,9.0,1.1531,10.0,1.192
93,9.39953,3.0,0.0172,4.0,0.1664,5.0,0.46959999999999996,6.0,0.895,7.0,1.0877000000000001,8.0,1.1325,9.0,1.167,10.0,1.2064000000000001
94,9.49945,3.0,0.0172,4.0,0.1664,5.0,0.4698,6.0,0.8959,7.0,1.1,8.0,1.1458,9.0,1.181,10.0,1.2207999999999999
95,9.59961,3.0,0.0172,4.0,0.1665,5.0,0.47009999999999996,6.0,0.8968,7.0,1.1122,8.0,1.1592,9.0,1.1948,10.0,1.2351
96,9.69939,3.0,0.0172,4.0,0.1665,5.0,0.4703,6.0,0.8976999999999999,7.0,1.1242999999999999,8.0,1.1724999999999999,9.0,1.2087,10.0,1.2493999999999998
97,9.79959,3.0,0.0172,4.0,0.16670000000000001,5.0,0.4706,6.0,0.8983,7.0,1.1364,8.0,1.1859,9.0,1.2226,10.0,1.2638
98,9.89938,3.0,0.0172,4.0,0.16670000000000001,5.0,0.4708,6.0,0.8991,7.0,1.1483999999999999,8.0,1.1992,9.0,1.2364,10.0,1.2780999999999998
